réductions de bases accordées sur délibérations de la taxe foncière sur les propriétés non bâties,contributions obligatoires et participations,taux voté de la taxe foncière sur les propriétés bâties,subventions et contingents,besoin de financement de la section d'investissement,aides à la personne,total des produits de fonctionnement = a,produits des impôts locaux de la taxe professionnelle,réductions de bases accordées sur délibérations de la taxe foncière sur les propriétés bâties,produits des impôts locaux de la taxe foncière sur les propriétés bâties,bases nettes imposées de la taxe foncière sur les propriétés non bâties,subventions d'investissements reçues,produits des impôts locaux de la impositions forfaitaires sur les entreprises de réseau,résultat comptable = a - b,solde des opérations pour compte de tiers,réductions de bases accordées sur délibérations de la taxe professionnelle,subventions d'équipement versées,taux voté de la taxe professionnelle,population,nom,produits de fonctionnement réels,réductions de bases accordées sur délibérations de la cotisation sur la valeur ajoutée des entreprises,produits des impôts locaux de la cotisation sur la valeur ajoutée des entreprises,code officiel géographique (insee),impôts directs,type de zone administrative,fiscalité reversée,produits des impôts locaux de la taxe foncière sur les propriétés non bâties,dépenses d'investissement directes,charge de personnel (montant net),total des ressources d'investissement = c,charges financières,subventions,année,fctva,total des charges de fonctionnement = b,remboursement en capital des emprunts,produits des cessions d'immobilisations,achats et charges externes (montant net),besoin de financement résiduel = d-c,dotation d'apprentissage et de formation professionnelle,encours des dettes bancaires et assimilées,résultat d'ensemble,bases nettes imposées de la taxe professionnelle,bases nettes imposées de la taxe foncière sur les propriétés bâties,tipp,charges de fonctionnement réelles,autres impôts et taxes,dotation globale de fonctionnement,emprunts souscrits,attributions de péréquation et de compensation,total des emplois d'investissement budgétaires = d,taux voté de la taxe foncière sur les propriétés non bâties,url,annuité de la dette
0.0,291217000.0,0.0273,439095000.0,-33442000.0,35421000.0,836644000.0,122990000.0,932000.0,56678000.0,5480000.0,32278000.0,,115886000.0,0.0,47957000.0,168974000.0,0.0259,2335749,REGION LORRAINE,767148000.0,,,41,182074000.0,region,0.0,450000.0,96240000.0,113833000.0,449757000.0,18772000.0,107284000.0,2009,10155000.0,720758000.0,27291000.0,12000.0,77814000.0,-33442000.0,79222000.0,620545000.0,149328000.0,4748588000.0,2076148000.0,163261000.0,0.0,258596000.0,216954000.0,140000000.0,5755000.0,416315000.0,0.0823,http://alize2.finances.gouv.fr/regions/detail.php?reg=041&exercice=2009,44522000.0
0.0,119559000.0,0.0193,352698000.0,-10504000.0,16086000.0,673940000.0,107910000.0,367000.0,36514000.0,3673000.0,40852000.0,,125325000.0,0.0,24922000.0,198220000.0,0.025,1815493,REGION ALSACE,604570000.0,,,42,138545000.0,region,0.0,339000.0,95960000.0,63770000.0,560968000.0,22445000.0,213391000.0,2009,22176000.0,548616000.0,43784000.0,30000.0,39090000.0,-10504000.0,60952000.0,700366000.0,135828000.0,4316476000.0,1891807000.0,98187000.0,0.0,171428000.0,188565000.0,93630000.0,2910000.0,550464000.0,0.0922,http://alize2.finances.gouv.fr/regions/detail.php?reg=042&exercice=2009,62051000.0
0.0,118479000.0,0.0392,234610000.0,-6522000.0,15115000.0,457252000.0,71985000.0,43000.0,40783000.0,2515000.0,21542000.0,,98501000.0,356000.0,17923000.0,135296000.0,0.0311,1150624,REGION FRANCHE-COMTE,418629000.0,,,43,114143000.0,region,0.0,258000.0,43934000.0,61291000.0,296761000.0,5652000.0,98623000.0,2009,17043000.0,358751000.0,11485000.0,37000.0,14385000.0,-6878000.0,44530000.0,184128000.0,105024000.0,2314642000.0,1040327000.0,78088000.0,0.0,123940000.0,116488000.0,52714000.0,3413000.0,289883000.0,0.1024,http://alize2.finances.gouv.fr/regions/detail.php?reg=043&exercice=2009,16150000.0
0.0,288764000.0,0.0266,484224000.0,1225000.0,49565000.0,1125589000.0,160975000.0,170000.0,79522000.0,15555000.0,38670000.0,,286494000.0,5449000.0,64438000.0,406414000.0,0.028,3450413,REGION PAYS-DE-LA-LOIRE,1016436000.0,,,52,246512000.0,region,0.0,786000.0,99572000.0,110638000.0,1128458000.0,25824000.0,138730000.0,2009,38732000.0,839096000.0,241400000.0,52000.0,95495000.0,-4224000.0,140492000.0,899255000.0,285269000.0,5749133000.0,2989667000.0,182800000.0,0.0,312863000.0,262133000.0,345314000.0,12166000.0,1124234000.0,0.0507,http://alize2.finances.gouv.fr/regions/detail.php?reg=052&exercice=2009,264244000.0
0.0,247846000.0,0.0297,455289000.0,-9707000.0,26432000.0,948248000.0,139719000.0,6000.0,80747000.0,12605000.0,55689000.0,,202309000.0,-6000.0,24532000.0,220521000.0,0.0313,3094534,REGION BRETAGNE,935163000.0,,,53,213898000.0,region,0.0,508000.0,149993000.0,114388000.0,593712000.0,12016000.0,175462000.0,2009,33323000.0,745939000.0,32562000.0,6045000.0,63711000.0,-9700000.0,94377000.0,349435000.0,212016000.0,4463681000.0,2718598000.0,188023000.0,0.0,312445000.0,253738000.0,15000000.0,12082000.0,584012000.0,0.0413,http://alize2.finances.gouv.fr/regions/detail.php?reg=053&exercice=2009,41245000.0
0.0,47284000.0,0.0332,281974000.0,-25057000.0,18076000.0,590386000.0,63672000.0,28000.0,48614000.0,5053000.0,20093000.0,,120143000.0,393000.0,13772000.0,77315000.0,0.0251,1724123,REGION POITOU-CHARENTES,547324000.0,,,54,114742000.0,region,0.0,437000.0,91577000.0,94444000.0,346480000.0,7524000.0,211893000.0,2009,23040000.0,470244000.0,25913000.0,1002000.0,34503000.0,-25451000.0,77681000.0,292474000.0,145200000.0,2536831000.0,1464283000.0,84183000.0,0.0,156644000.0,140870000.0,27067000.0,10426000.0,321029000.0,0.0863,http://alize2.finances.gouv.fr/regions/detail.php?reg=054&exercice=2009,31714000.0
0.0,270771000.0,0.0317,466072000.0,2522000.0,37015000.0,1104173000.0,167675000.0,487000.0,97967000.0,12259000.0,50295000.0,,315610000.0,6020000.0,29667000.0,279264000.0,0.0354,3119778,REGION AQUITAINE,993854000.0,,,72,271192000.0,region,0.0,1135000.0,169497000.0,125477000.0,854235000.0,6128000.0,151578000.0,2009,41375000.0,788563000.0,45976000.0,87000.0,60917000.0,-3498000.0,110355000.0,284515000.0,313088000.0,4736475000.0,3090427000.0,180442000.0,0.0,299904000.0,265011000.0,55000000.0,10371000.0,850736000.0,0.0931,http://alize2.finances.gouv.fr/regions/detail.php?reg=072&exercice=2009,52036000.0
0.0,200409000.0,0.0472,448811000.0,28791000.0,41924000.0,984433000.0,173214000.0,535000.0,126298000.0,4873000.0,48989000.0,,240953000.0,5869000.0,30144000.0,332299000.0,0.0412,2776822,REGION MIDI-PYRENEES,953418000.0,,,73,304594000.0,region,0.0,546000.0,147313000.0,123134000.0,670849000.0,5776000.0,197757000.0,2009,66605000.0,743480000.0,7355000.0,101000.0,62676000.0,22922000.0,82786000.0,269715000.0,212163000.0,4204261000.0,2675786000.0,159299000.0,0.0,269998000.0,250770000.0,63720000.0,11792000.0,693771000.0,0.1123,http://alize2.finances.gouv.fr/regions/detail.php?reg=073&exercice=2009,13128000.0
0.0,123568000.0,0.041,201877000.0,12793000.0,12530000.0,337878000.0,43643000.0,7000.0,27399000.0,1521000.0,8131000.0,,41537000.0,2107000.0,2859000.0,66814000.0,0.0435,730920,REGION LIMOUSIN,335506000.0,,,74,67600000.0,region,0.0,243000.0,32212000.0,50476000.0,159093000.0,8633000.0,62434000.0,2009,11849000.0,296340000.0,28591000.0,10000.0,17803000.0,10686000.0,23715000.0,228358000.0,28744000.0,1003318000.0,668253000.0,72557000.0,0.0,102876000.0,116886000.0,50667000.0,5002000.0,169779000.0,0.1598,http://alize2.finances.gouv.fr/regions/detail.php?reg=074&exercice=2009,35740000.0
0.0,756300000.0,0.0212,1137398000.0,-24936000.0,126262000.0,2112303000.0,324270000.0,168000.0,151601000.0,19059000.0,46264000.0,,285385000.0,0.0,57110000.0,455273000.0,0.0249,6021346,REGION RHONE-ALPES,1942654000.0,,,82,458338000.0,region,0.0,1005000.0,298783000.0,215311000.0,1525358000.0,38433000.0,242120000.0,2009,96878000.0,1826918000.0,141229000.0,9000.0,109375000.0,-24936000.0,178609000.0,1357158000.0,310322000.0,13022484000.0,7151284000.0,322847000.0,0.0,603914000.0,579282000.0,277025000.0,8525000.0,1500421000.0,0.0528,http://alize2.finances.gouv.fr/regions/detail.php?reg=082&exercice=2009,176171000.0
0.0,131607000.0,0.0477,258270000.0,2459000.0,12414000.0,573353000.0,84158000.0,17000.0,59654000.0,3156000.0,33621000.0,,141008000.0,-1934000.0,1182000.0,114653000.0,0.0376,1335938,REGION AUVERGNE,510517000.0,,,83,145597000.0,region,0.0,346000.0,99391000.0,59064000.0,334883000.0,15876000.0,111245000.0,2009,27212000.0,432345000.0,39596000.0,0.0,25629000.0,4394000.0,50165000.0,512650000.0,138549000.0,2238229000.0,1250548000.0,99236000.0,0.0,160292000.0,143289000.0,56900000.0,5497000.0,339277000.0,0.1092,http://alize2.finances.gouv.fr/regions/detail.php?reg=083&exercice=2009,54798000.0
0.0,97670000.0,0.0486,373511000.0,-33725000.0,29868000.0,836792000.0,125169000.0,2000.0,126279000.0,10844000.0,30543000.0,,221198000.0,0.0,3602000.0,176558000.0,0.043,2534144,REGION LANGUEDOC-ROUSSILLON,836200000.0,,,91,235073000.0,region,0.0,580000.0,171236000.0,100534000.0,590647000.0,15817000.0,241186000.0,2009,66215000.0,615593000.0,45293000.0,476000.0,90868000.0,-33725000.0,82456000.0,492570000.0,254923000.0,2910862000.0,2598341000.0,135957000.0,0.0,239896000.0,227698000.0,69672000.0,9443000.0,556922000.0,0.0537,http://alize2.finances.gouv.fr/regions/detail.php?reg=091&exercice=2009,60513000.0
0.0,279347000.0,0.0236,783518000.0,-23841000.0,66914000.0,1727054000.0,294004000.0,22000.0,140625000.0,26555000.0,37347000.0,,339111000.0,653000.0,8958000.0,304882000.0,0.0384,4815232,REGION PROVENCE-ALPES-COTE-D'AZUR,1530439000.0,,,93,397359000.0,region,0.0,2353000.0,244888000.0,187305000.0,1951870000.0,57728000.0,428540000.0,2009,62265000.0,1387942000.0,502150000.0,35000.0,128897000.0,-24494000.0,179885000.0,1621237000.0,362952000.0,7656565000.0,5958900000.0,240634000.0,0.0,462547000.0,407399000.0,632323000.0,10405000.0,1927376000.0,0.0885,http://alize2.finances.gouv.fr/regions/detail.php?reg=093&exercice=2009,558854000.0
0.0,262067000.0,0.0102,305916000.0,-25260000.0,3861000.0,546494000.0,0.0,2000.0,3022000.0,1538000.0,80980000.0,,123231000.0,836000.0,0.0,93915000.0,0.0,294118,COLLECTIVITE TERRITORIALE DE CORSE,521836000.0,,,94,3126000.0,region,0.0,95000.0,116189000.0,46720000.0,321476000.0,12592000.0,37653000.0,2009,36993000.0,423263000.0,7116000.0,216000.0,29884000.0,-26095000.0,8598000.0,317299000.0,148491000.0,0.0,296444000.0,35201000.0,0.0,168525000.0,34309000.0,0.0,13572000.0,295381000.0,0.0624,http://alize2.finances.gouv.fr/regions/detail.php?reg=094&exercice=2009,19708000.0
0.0,24832000.0,0.039,91394000.0,-4783000.0,15231000.0,256093000.0,,0.0,10972000.0,0.0,40242000.0,,43392000.0,0.0,,45281000.0,,400584,REGION GUADELOUPE,253710000.0,,,101,21489000.0,region,0.0,0.0,95622000.0,44267000.0,174790000.0,5445000.0,49030000.0,2010,8175000.0,212701000.0,19414000.0,230000.0,32204000.0,-4783000.0,13580000.0,225953000.0,48174000.0,,281317000.0,0.0,0.0,162210000.0,15493000.0,0.0,805000.0,170007000.0,0.0,http://alize2.finances.gouv.fr/regions/detail.php?reg=101&exercice=2010,24860000.0
0.0,51416000.0,0.0388,88063000.0,-23965000.0,9803000.0,239328000.0,,0.0,11458000.0,1382000.0,48423000.0,,85624000.0,0.0,,52489000.0,,397730,REGION MARTINIQUE,239328000.0,,,103,20858000.0,region,0.0,51000.0,76716000.0,39975000.0,153803000.0,2000.0,23564000.0,2010,12228000.0,153703000.0,0.0,0.0,18603000.0,-23965000.0,16735000.0,37000.0,109590000.0,,295293000.0,0.0,0.0,143381000.0,21318000.0,0.0,1197000.0,129837000.0,0.0371,http://alize2.finances.gouv.fr/regions/detail.php?reg=103&exercice=2010,0.0
0.0,8027000.0,0.0427,36585000.0,-32175000.0,933000.0,96410000.0,,0.0,3955000.0,1651000.0,20508000.0,,21577000.0,0.0,,10306000.0,,213031,REGION GUYANE,96410000.0,,,102,9034000.0,region,0.0,54000.0,25107000.0,17254000.0,75132000.0,3689000.0,25940000.0,2010,16675000.0,74833000.0,6195000.0,0.0,16708000.0,-32175000.0,11645000.0,136773000.0,53751000.0,,92615000.0,0.0,0.0,55802000.0,5672000.0,3000000.0,0.0,42957000.0,0.0325,http://alize2.finances.gouv.fr/regions/detail.php?reg=102&exercice=2010,9884000.0
0.0,22570000.0,0.0266,148070000.0,-189994000.0,24038000.0,466490000.0,,0.0,14469000.0,3660000.0,179655000.0,,182128000.0,5059000.0,,42527000.0,,794107,REGION REUNION,440260000.0,,,104,31087000.0,region,0.0,33000.0,130717000.0,63983000.0,588731000.0,11962000.0,98016000.0,2010,45752000.0,284362000.0,145451000.0,1164000.0,29083000.0,-195053000.0,37760000.0,368612000.0,372122000.0,,543970000.0,0.0,0.0,257214000.0,27979000.0,123529000.0,4142000.0,393678000.0,0.0,http://alize2.finances.gouv.fr/regions/detail.php?reg=104&exercice=2010,157300000.0
0.0,807409000.0,0.0127,1827050000.0,399712000.0,107185000.0,3497924000.0,,70000.0,269202000.0,44367000.0,271450000.0,,457479000.0,1805000.0,,1020375000.0,,11598866,REGION ILE-DE-FRANCE,3378432000.0,,,11,726242000.0,region,0.0,963000.0,592087000.0,363429000.0,2683942000.0,113313000.0,899354000.0,2010,111703000.0,3040445000.0,245103000.0,39000.0,177686000.0,397908000.0,304470000.0,3506814000.0,57766000.0,,21197653000.0,916329000.0,0.0,1544509000.0,735578000.0,624503000.0,13385000.0,3081850000.0,0.022,http://alize2.finances.gouv.fr/regions/detail.php?reg=011&exercice=2010,317568000.0
0.0,179080000.0,0.0363,284981000.0,-1901000.0,22473000.0,489660000.0,,1824000.0,41862000.0,4410000.0,27201000.0,,44052000.0,-4000.0,,88451000.0,,1339487,REGION CHAMPAGNE-ARDENNE,483819000.0,,,21,109609000.0,region,0.0,208000.0,59616000.0,61353000.0,246904000.0,11936000.0,80012000.0,2010,4504000.0,445608000.0,32847000.0,304000.0,38144000.0,-1897000.0,53648000.0,347630000.0,45953000.0,,1153211000.0,87376000.0,0.0,138277000.0,131455000.0,52230000.0,5280000.0,245007000.0,0.0472,http://alize2.finances.gouv.fr/regions/detail.php?reg=021&exercice=2010,39768000.0
0.0,236425000.0,0.0426,466932000.0,46341000.0,46229000.0,809619000.0,,64000.0,65627000.0,5182000.0,57694000.0,,104451000.0,-76000.0,,172388000.0,,1900354,REGION PICARDIE,744993000.0,,,22,165013000.0,region,0.0,367000.0,88063000.0,98115000.0,363192000.0,14545000.0,180926000.0,2010,11810000.0,705168000.0,26484000.0,10000.0,52535000.0,46417000.0,66447000.0,556670000.0,58110000.0,,1540504000.0,117593000.0,0.0,198653000.0,222274000.0,110000000.0,9283000.0,409609000.0,0.0711,http://alize2.finances.gouv.fr/regions/detail.php?reg=022&exercice=2010,40410000.0
0.0,216761000.0,0.0442,308491000.0,-13923000.0,36042000.0,694275000.0,,4000.0,72995000.0,5332000.0,20296000.0,,148366000.0,1218000.0,,128080000.0,,1816716,REGION HAUTE-NORMANDIE,675210000.0,,,23,211287000.0,region,0.0,491000.0,104936000.0,97339000.0,355914000.0,7926000.0,52309000.0,2010,20010000.0,545910000.0,16448000.0,58000.0,51574000.0,-15141000.0,85839000.0,225684000.0,162289000.0,,1651523000.0,117198000.0,0.0,200057000.0,151046000.0,20000000.0,4555000.0,340773000.0,0.092,http://alize2.finances.gouv.fr/regions/detail.php?reg=023&exercice=2010,24145000.0
0.0,264321000.0,0.0347,445186000.0,60073000.0,23101000.0,936451000.0,,0.0,79454000.0,9523000.0,31445000.0,,201081000.0,-6891000.0,,203702000.0,,2526919,REGION CENTRE,840368000.0,,,24,214570000.0,region,0.0,822000.0,94748000.0,102036000.0,429041000.0,15375000.0,151382000.0,2010,20955000.0,735370000.0,44658000.0,59000.0,58001000.0,66964000.0,94885000.0,555501000.0,141008000.0,,2289668000.0,143291000.0,0.0,238116000.0,243426000.0,70800000.0,10989000.0,496005000.0,0.0862,http://alize2.finances.gouv.fr/regions/detail.php?reg=024&exercice=2010,59924000.0
0.0,111168000.0,0.0529,266187000.0,-15261000.0,20622000.0,534459000.0,,41000.0,65447000.0,9385000.0,21016000.0,,72115000.0,0.0,,114069000.0,,1461429,REGION BASSE-NORMANDIE,519505000.0,,,25,159186000.0,region,0.0,676000.0,40173000.0,68158000.0,223098000.0,5522000.0,130370000.0,2010,8650000.0,462344000.0,20857000.0,0.0,47275000.0,-15260000.0,60807000.0,248166000.0,87376000.0,,1237219000.0,98654000.0,0.0,153653000.0,118873000.0,27000000.0,5293000.0,207838000.0,0.0716,http://alize2.finances.gouv.fr/regions/detail.php?reg=025&exercice=2010,25993000.0
0.0,270841000.0,0.0365,360377000.0,38318000.0,23267000.0,642800000.0,,747000.0,56649000.0,4467000.0,30303000.0,,78774000.0,656000.0,,170605000.0,,1633891,REGION BOURGOGNE,584830000.0,,,26,146204000.0,region,0.0,409000.0,65982000.0,75208000.0,365338000.0,6928000.0,61655000.0,2010,10634000.0,564026000.0,38964000.0,585000.0,46153000.0,37662000.0,60437000.0,456620000.0,40456000.0,,1552085000.0,107688000.0,0.0,172444000.0,172148000.0,120321000.0,7993000.0,403000000.0,0.0917,http://alize2.finances.gouv.fr/regions/detail.php?reg=026&exercice=2010,45096000.0
0.0,304111000.0,0.0273,452814000.0,22386000.0,36144000.0,885650000.0,,948000.0,58205000.0,5392000.0,30194000.0,,131501000.0,0.0,,145466000.0,,2339881,REGION LORRAINE,797450000.0,,,41,187695000.0,region,0.0,443000.0,76900000.0,117584000.0,414699000.0,19963000.0,107261000.0,2010,11272000.0,754149000.0,33465000.0,11000.0,70342000.0,22386000.0,79676000.0,673081000.0,109114000.0,,2132023000.0,166849000.0,0.0,262069000.0,218047000.0,86000000.0,5579000.0,437085000.0,0.0823,http://alize2.finances.gouv.fr/regions/detail.php?reg=041&exercice=2010,51281000.0
0.0,342833000.0,0.0383,737582000.0,-66240000.0,77134000.0,1487435000.0,,10000.0,112287000.0,11355000.0,71110000.0,,226687000.0,0.0,,359109000.0,,4021676,REGION NORD-PAS-DE-CALAIS (NPDC),1457213000.0,,,31,431339000.0,region,0.0,1476000.0,216686000.0,225970000.0,848563000.0,41784000.0,309134000.0,2010,37302000.0,1260748000.0,120133000.0,343000.0,121532000.0,-66240000.0,153281000.0,1707002000.0,292927000.0,,2931855000.0,248484000.0,0.0,385874000.0,369751000.0,290000000.0,15009000.0,782323000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=031&exercice=2010,154860000.0
0.0,122692000.0,0.0201,372789000.0,-23999000.0,18805000.0,706962000.0,,218000.0,39159000.0,3674000.0,30563000.0,,109643000.0,0.0,,126967000.0,,1827248,REGION ALSACE,618006000.0,,,42,141368000.0,region,0.0,352000.0,65084000.0,65705000.0,474330000.0,21041000.0,227521000.0,2010,17440000.0,597319000.0,45668000.0,29000.0,46768000.0,-23999000.0,62601000.0,735448000.0,133642000.0,,1948197000.0,100702000.0,0.0,177022000.0,189515000.0,80750000.0,2851000.0,450330000.0,0.096,http://alize2.finances.gouv.fr/regions/detail.php?reg=042&exercice=2010,63853000.0
0.0,115343000.0,0.0392,226971000.0,5342000.0,17808000.0,477165000.0,,43000.0,42046000.0,2503000.0,17525000.0,,107024000.0,883000.0,,111352000.0,,1158671,REGION FRANCHE-COMTE,422341000.0,,,43,118645000.0,region,0.0,256000.0,42828000.0,64243000.0,287539000.0,5278000.0,91188000.0,2010,9744000.0,370141000.0,30263000.0,3519000.0,13688000.0,4459000.0,45043000.0,200465000.0,101682000.0,,1072565000.0,75910000.0,0.0,122549000.0,117076000.0,46600000.0,3360000.0,291998000.0,0.1024,http://alize2.finances.gouv.fr/regions/detail.php?reg=043&exercice=2010,35258000.0
0.0,294798000.0,0.0266,461226000.0,21181000.0,47002000.0,1176734000.0,,206000.0,82545000.0,15400000.0,46268000.0,,292274000.0,2235000.0,,301383000.0,,3482594,REGION PAYS-DE-LOIRE,1032007000.0,,,52,258011000.0,region,0.0,778000.0,94803000.0,117925000.0,854297000.0,25748000.0,112645000.0,2010,15683000.0,884460000.0,159618000.0,75000.0,121853000.0,18946000.0,141716000.0,927869000.0,271093000.0,,3103305000.0,180196000.0,0.0,309939000.0,263454000.0,188232000.0,11732000.0,873243000.0,0.0507,http://alize2.finances.gouv.fr/regions/detail.php?reg=052&exercice=2010,183579000.0
0.0,250384000.0,0.0297,475114000.0,-39803000.0,28668000.0,957446000.0,,6000.0,83852000.0,12320000.0,39045000.0,,170360000.0,0.0,,216541000.0,,3120288,REGION BRETAGNE,946720000.0,,,53,224042000.0,region,0.0,496000.0,85335000.0,123100000.0,514934000.0,10220000.0,189690000.0,2010,14191000.0,787086000.0,30813000.0,508000.0,60948000.0,-39803000.0,95273000.0,333420000.0,210163000.0,,2823263000.0,187955000.0,0.0,300921000.0,256792000.0,12000000.0,11831000.0,475131000.0,0.0413,http://alize2.finances.gouv.fr/regions/detail.php?reg=053&exercice=2010,38516000.0
0.0,46739000.0,0.0332,273113000.0,3212000.0,23240000.0,595425000.0,,28000.0,50502000.0,4943000.0,38112000.0,,114631000.0,98000.0,,132929000.0,,1739780,REGION POITOU-CHARENTES,545744000.0,,,54,119887000.0,region,0.0,428000.0,47187000.0,98302000.0,328844000.0,8260000.0,199736000.0,2010,14713000.0,480794000.0,23725000.0,115000.0,40304000.0,3114000.0,77967000.0,306756000.0,111418000.0,,1521199000.0,85835000.0,0.0,160142000.0,142261000.0,38000000.0,9820000.0,331958000.0,0.0863,http://alize2.finances.gouv.fr/regions/detail.php?reg=054&exercice=2010,30361000.0
0.0,263965000.0,0.0317,452328000.0,-36457000.0,38846000.0,1135626000.0,,495000.0,101551000.0,12404000.0,50325000.0,,309653000.0,10684000.0,,270033000.0,,3150890,REGION AQUITAINE,995235000.0,,,72,281595000.0,region,0.0,1147000.0,139031000.0,129606000.0,840434000.0,6530000.0,143315000.0,2010,28451000.0,825973000.0,43447000.0,20000.0,71264000.0,-47141000.0,103358000.0,306067000.0,346110000.0,,3203378000.0,178992000.0,0.0,297692000.0,268032000.0,65000000.0,9842000.0,793293000.0,0.0931,http://alize2.finances.gouv.fr/regions/detail.php?reg=072&exercice=2010,49794000.0
0.0,203107000.0,0.0472,450454000.0,-24644000.0,44132000.0,1001410000.0,,524000.0,131257000.0,4811000.0,50678000.0,,209716000.0,2537000.0,,285252000.0,,2810559,REGION MIDI-PYRENEES,962021000.0,,,73,314640000.0,region,0.0,539000.0,144859000.0,125504000.0,678772000.0,6062000.0,194404000.0,2010,31297000.0,791694000.0,11950000.0,117000.0,73926000.0,-27181000.0,84944000.0,303510000.0,234360000.0,,2780934000.0,159511000.0,0.0,270544000.0,254401000.0,49233000.0,11345000.0,651591000.0,0.1123,http://alize2.finances.gouv.fr/regions/detail.php?reg=073&exercice=2010,17950000.0
0.0,113304000.0,0.041,193601000.0,-1134000.0,13395000.0,353137000.0,,7000.0,28255000.0,1534000.0,12800000.0,,46175000.0,3470000.0,,53916000.0,,737001,REGION LIMOUSIN,349584000.0,,,74,68354000.0,region,0.0,245000.0,42415000.0,51802000.0,148244000.0,9339000.0,64258000.0,2010,5938000.0,306962000.0,16831000.0,8000.0,25647000.0,-4603000.0,23341000.0,232277000.0,47309000.0,,689185000.0,72101000.0,0.0,102657000.0,117721000.0,20750000.0,4804000.0,143641000.0,0.1598,http://alize2.finances.gouv.fr/regions/detail.php?reg=074&exercice=2010,24480000.0
0.0,741953000.0,0.0212,1124253000.0,-12789000.0,124968000.0,2147181000.0,,146000.0,156804000.0,18443000.0,55620000.0,,275760000.0,0.0,,410047000.0,,6065959,REGION RHONE-ALPES,1941854000.0,,,82,475545000.0,region,0.0,973000.0,240281000.0,220437000.0,1417384000.0,42766000.0,245046000.0,2010,55206000.0,1871421000.0,130841000.0,209000.0,112586000.0,-12789000.0,181645000.0,1447115000.0,288549000.0,,7396611000.0,323494000.0,0.0,604264000.0,582202000.0,220798000.0,8274000.0,1404595000.0,0.0528,http://alize2.finances.gouv.fr/regions/detail.php?reg=082&exercice=2010,164756000.0
0.0,134333000.0,0.0477,250430000.0,4391000.0,9337000.0,600569000.0,,24000.0,61516000.0,3126000.0,32575000.0,,153699000.0,1074000.0,,103191000.0,,1339247,REGION AUVERGNE,523380000.0,,,83,147806000.0,region,0.0,343000.0,81676000.0,59817000.0,359619000.0,16186000.0,103550000.0,2010,14248000.0,446870000.0,40873000.0,1456000.0,32268000.0,3317000.0,52624000.0,510377000.0,149308000.0,,1289603000.0,99396000.0,0.0,160803000.0,150279000.0,40000000.0,5370000.0,362936000.0,0.1092,http://alize2.finances.gouv.fr/regions/detail.php?reg=083&exercice=2010,56506000.0
0.0,96033000.0,0.0486,379357000.0,-45389000.0,31955000.0,849063000.0,,17000.0,130800000.0,10433000.0,19907000.0,,176053000.0,0.0,,161106000.0,,2560870,REGION LANGUEDOC-ROUSSILLON,841012000.0,,,91,242941000.0,region,0.0,558000.0,190257000.0,108302000.0,703990000.0,16233000.0,246602000.0,2010,31765000.0,673010000.0,24193000.0,3307000.0,107975000.0,-45389000.0,85594000.0,593376000.0,221442000.0,,2691246000.0,133815000.0,0.0,237365000.0,231321000.0,125000000.0,9164000.0,658602000.0,0.0537,http://alize2.finances.gouv.fr/regions/detail.php?reg=091&exercice=2010,39193000.0
0.0,270100000.0,0.0236,814275000.0,15185000.0,60383000.0,1832316000.0,,21000.0,144660000.0,26084000.0,56971000.0,,394358000.0,-11095000.0,,285256000.0,,4864015,REGION PROVENCE-ALPES-COTE-D'AZUR,1569195000.0,,,93,418317000.0,region,0.0,2313000.0,232183000.0,193843000.0,1496781000.0,64881000.0,474986000.0,2010,44173000.0,1437958000.0,262067000.0,0.0,131457000.0,26281000.0,162325000.0,1651497000.0,379173000.0,,6129538000.0,243734000.0,0.0,478918000.0,409452000.0,292327000.0,10322000.0,1523062000.0,0.0885,http://alize2.finances.gouv.fr/regions/detail.php?reg=093&exercice=2010,309975000.0
0.0,263322000.0,0.0102,308187000.0,-21558000.0,3531000.0,559303000.0,,1000.0,3150000.0,1646000.0,35111000.0,,108512000.0,-599000.0,,65571000.0,,299209,COLLECTIVITE TERRITORIALE DE CORSE,518834000.0,,,94,3263000.0,region,0.0,102000.0,93076000.0,49232000.0,267234000.0,11733000.0,38863000.0,2010,16891000.0,450790000.0,7775000.0,14000.0,28504000.0,-20959000.0,8690000.0,308266000.0,130071000.0,,308863000.0,36920000.0,0.0,170099000.0,33545000.0,0.0,14427000.0,246275000.0,0.0624,http://alize2.finances.gouv.fr/regions/detail.php?reg=094&exercice=2010,19504000.0
,22582000.0,,99150000.0,-35245000.0,19232000.0,256154000.0,,,,,44367000.0,2470000.0,19429000.0,0.0,,46067000.0,,401784,REGION GUADELOUPE,251773000.0,0.0,8530000.0,101,11657000.0,region,4260000.0,,79868000.0,44673000.0,191311000.0,5835000.0,54937000.0,2011,10704000.0,236724000.0,21780000.0,339000.0,33752000.0,-35245000.0,11550000.0,224173000.0,54674000.0,,,0.0,184474000.0,162590000.0,15650000.0,0.0,5400000.0,156067000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=101&exercice=2011,27615000.0
